0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
7.366700000000000470e-01,0.000000000000000000e+00,2.145899999999999797e-09,1.591300000000000028e-04,1.162600000000000016e-04,5.078700000000000181e-06,6.969999999999999547e-07,8.104499999999999548e-08,5.568999999999999773e-08,5.946499999999999944e-07,1.503200000000000067e-06,2.901099999999999859e-02,4.726400000000000183e-06,9.031900000000000719e-06,4.969400000000000228e-06,1.833999999999999879e-07,2.089999999999999844e-02,9.237899999999999294e-09,2.657000000000000035e-07,7.133800000000000037e-05,1.413000000000000013e-07,1.120999999999999948e-02,1.429799999999999995e-02,8.892100000000000592e-08,2.199999999999999872e-02,2.301400000000000022e-05,1.160000000000000064e-07,3.429899999999999763e-07,4.663099999999999884e-02,3.621099999999999940e-06,2.773899999999999818e-06,7.766400000000000188e-10,7.599300000000000424e-09,1.256099999999999925e-02,6.305499999999999994e-02,1.749000000000000026e-05,9.810299999999999229e-03,5.265199999999999666e-05,8.195900000000000591e-05,8.030600000000000585e-03,3.001000000000000151e-06,7.767800000000000245e-08,1.716899999999999934e-09,2.845199999999999986e-03,2.242099999999999996e-02
4.502699999999999758e-02,2.045800000000000049e-02,0.000000000000000000e+00,1.383599999999999933e-05,2.011899999999999904e-07,7.185900000000000097e-06,2.122400000000000211e-06,9.642700000000000360e-05,8.148100000000000812e-06,8.480799999999999450e-02,1.122600000000000060e-06,1.030799999999999902e-03,2.495800000000000087e-08,7.419999999999999474e-07,2.184199999999999931e-07,6.433600000000000430e-02,1.022600000000000001e-04,7.623300000000000388e-03,1.664300000000000100e-06,8.293100000000000471e-02,7.871899999999999967e-07,2.018400000000000061e-08,7.139900000000000029e-07,2.613700000000000051e-02,5.837400000000000401e-03,6.122400000000000030e-06,3.352399999999999806e-14,2.600200000000000081e-02,1.149499999999999921e-05,1.257699999999999964e-02,5.442599999999999695e-04,1.625899999999999915e-02,1.640499999999999944e-02,3.310500000000000248e-02,2.173199999999999793e-06,2.389799999999999910e-02,9.390100000000000183e-03,5.056600000000000070e-04,1.621799999999999978e-02,1.340200000000000103e-06,5.104100000000000303e-03,7.563199999999999856e-07,4.919399999999999884e-01,3.368599999999999806e-03,6.235499999999999723e-03
6.389399999999999524e-01,6.669000000000000015e-05,5.226200000000000039e-07,0.000000000000000000e+00,1.100199999999999963e-02,5.653599999999999945e-03,7.996399999999999394e-09,1.534699999999999953e-02,6.947199999999999730e-03,7.956700000000000578e-03,1.992899999999999880e-02,8.013799999999999743e-03,3.377200000000000341e-02,1.033700000000000027e-03,8.676900000000000094e-07,1.986099999999999924e-06,1.934800000000000093e-06,1.191500000000000048e-07,2.172800000000000079e-02,6.835299999999999883e-03,2.214699999999999988e-05,1.380600000000000056e-02,2.152799999999999954e-06,2.307000000000000023e-02,1.060799999999999981e-03,1.830900000000000106e-03,2.819099999999999826e-06,3.180499999999999994e-02,5.201700000000000074e-02,8.026300000000000101e-03,2.901599999999999883e-06,1.472300000000000075e-06,7.381900000000000423e-06,1.766099999999999962e-02,2.857499999999999971e-02,2.183500000000000016e-05,3.028699999999999850e-08,1.801099999999999923e-02,7.154300000000000264e-06,1.372600000000000035e-02,1.265499999999999996e-06,2.473400000000000165e-09,1.157000000000000037e-08,1.061800000000000070e-02,2.492900000000000151e-03
5.055600000000000371e-03,7.421900000000000209e-05,9.804600000000000121e-03,2.202200000000000078e-03,0.000000000000000000e+00,1.304199999999999939e-06,1.045199999999999954e-04,1.408599999999999956e-02,6.216299999999999885e-07,1.121100000000000048e-02,8.793600000000000646e-05,1.266199999999999964e-02,2.771499999999999875e-04,4.025300000000000102e-04,3.285700000000000153e-06,6.557100000000000032e-10,7.592699999999999970e-03,9.256600000000000448e-06,2.698700000000000057e-03,1.045800000000000008e-06,2.911700000000000052e-02,5.693400000000000072e-05,2.992600000000000121e-02,3.498900000000000182e-07,1.185900000000000051e-07,1.181299999999999955e-04,1.976500000000000050e-06,2.665800000000000125e-05,1.915400000000000089e-02,1.330699999999999982e-03,1.308600000000000058e-06,8.437400000000000100e-07,6.459900000000000191e-03,6.197200000000000365e-04,6.559699999999999906e-03,3.017499999999999892e-04,6.563799999999999635e-01,1.104499999999999971e-06,2.093899999999999993e-04,5.898199999999999873e-05,8.655800000000000169e-04,2.693500000000000131e-06,1.597899999999999876e-01,1.529499999999999957e-02,7.447699999999999806e-03
1.493300000000000085e-04,5.825399999999999740e-07,1.937799999999999980e-05,2.619199999999999914e-03,2.309800000000000145e-05,0.000000000000000000e+00,6.197199999999999933e-07,9.249599999999999532e-04,1.700200000000000044e-06,4.513399999999999877e-03,1.917499999999999852e-05,1.709999999999999891e-05,4.730600000000000075e-06,5.674300000000000061e-08,3.119899999999999978e-06,1.085299999999999980e-03,9.242900000000000266e-07,2.464700000000000094e-07,9.795799999999999961e-05,1.002399999999999923e-05,2.265900000000000108e-05,4.228299999999999819e-06,5.780000000000000225e-05,2.895900000000000050e-11,3.159499999999999936e-08,9.822100000000000275e-01,1.967800000000000018e-03,1.764100000000000000e-04,1.296099999999999900e-03,2.756500000000000120e-05,6.836799999999999387e-08,1.651699999999999993e-09,7.369500000000000338e-06,1.778599999999999973e-03,1.966100000000000115e-06,2.161499999999999888e-05,2.060800000000000163e-09,2.608699999999999821e-03,4.054499999999999890e-06,1.637600000000000042e-05,7.342000000000000178e-06,2.608999999999999991e-04,3.089800000000000131e-05,8.095400000000000453e-06,3.215199999999999832e-07
1.595100000000000025e-05,3.814999999999999815e-03,2.845399999999999896e-05,5.888799999999999590e-04,8.820499999999999998e-04,1.148900000000000008e-03,0.000000000000000000e+00,2.297299999999999950e-03,1.134300000000000092e-06,2.677700000000000129e-05,1.793200000000000043e-05,1.702599999999999928e-05,2.371700000000000078e-04,6.911299999999999779e-04,2.695999999999999937e-04,7.319400000000000428e-05,1.226800000000000053e-06,4.899699999999999862e-05,5.107999999999999477e-04,2.431000000000000001e-04,9.753699999999999593e-01,2.009899999999999849e-05,2.334899999999999956e-05,2.124300000000000142e-06,1.662699999999999920e-04,3.948199999999999908e-05,6.342900000000000545e-05,1.208400000000000099e-03,2.955800000000000059e-05,5.096799999999999719e-05,2.921800000000000113e-04,1.618800000000000154e-05,3.178400000000000062e-04,8.721000000000000019e-05,2.343699999999999939e-05,2.517899999999999999e-03,2.401900000000000161e-05,6.764499999999999680e-03,4.402000000000000205e-05,1.146700000000000049e-05,3.153099999999999932e-06,1.533499999999999924e-03,7.314599999999999390e-05,3.329900000000000221e-04,6.599300000000000326e-05
4.457400000000000251e-02,5.977299999999999627e-03,4.334600000000000210e-10,1.108799999999999955e-05,2.747299999999999829e-03,1.872500000000000032e-03,5.559800000000000159e-03,0.000000000000000000e+00,5.150800000000000219e-05,5.371600000000000375e-06,7.133599999999999768e-06,4.131199999999999803e-03,1.051499999999999917e-03,3.826600000000000259e-05,5.000300000000000220e-05,4.596099999999999665e-03,1.076500000000000011e-07,3.822799999999999896e-03,4.297999999999999973e-07,5.403500000000000019e-06,7.954600000000000039e-05,2.751000000000000116e-09,6.810599999999999987e-03,1.446700000000000069e-02,2.158799999999999955e-02,4.073799999999999858e-07,2.467500000000000009e-09,3.998499999999999706e-08,5.120600000000000152e-02,1.755399999999999956e-08,1.552900000000000070e-03,4.366700000000000052e-07,3.134300000000000020e-03,1.170600000000000066e-06,4.726800000000000213e-06,4.629500000000000282e-02,3.162699999999999842e-09,7.662800000000000563e-06,2.504699999999999922e-07,9.866599999999999676e-03,2.050299999999999837e-08,3.941700000000000238e-03,7.559099999999999708e-01,1.063200000000000083e-02,3.755000000000000047e-06
4.028000000000000229e-06,1.208999999999999944e-05,5.170600000000000097e-06,3.810200000000000213e-05,5.350200000000000038e-06,2.207500000000000125e-05,3.468200000000000099e-06,3.602800000000000047e-06,0.000000000000000000e+00,2.862000000000000042e-05,1.030100000000000048e-04,3.947199999999999749e-05,3.989999999999999797e-02,4.522499999999999611e-03,9.239899999999999780e-01,2.641599999999999831e-06,9.466800000000000570e-06,5.313199999999999884e-05,1.846100000000000171e-02,5.493900000000000034e-06,8.056199999999999202e-06,3.263500000000000179e-05,2.878199999999999842e-09,6.424199999999999919e-05,7.435100000000000185e-08,7.764000000000000068e-03,7.264300000000000227e-05,2.875199999999999848e-05,1.396800000000000077e-05,1.827800000000000084e-03,1.402300000000000042e-04,1.854500000000000083e-04,9.223999999999999777e-05,2.263100000000000094e-03,5.832700000000000077e-06,7.051900000000000194e-06,7.114500000000000609e-08,1.914300000000000019e-04,8.563999999999999659e-06,2.631400000000000124e-07,4.902900000000000102e-06,6.433000000000000241e-05,6.392900000000000236e-06,3.877199999999999911e-06,4.443399999999999673e-06
8.033999999999999475e-02,9.208499999999999672e-03,4.534600000000000257e-05,7.408500000000000643e-05,4.170600000000000002e-03,1.048299999999999926e-02,9.842100000000000579e-10,2.780400000000000146e-03,8.547400000000000490e-09,0.000000000000000000e+00,6.659299999999999921e-06,4.341799999999999664e-06,5.859199999999999950e-07,5.673900000000000005e-06,1.711599999999999921e-08,2.374500000000000051e-05,6.585599999999999727e-11,3.641500000000000292e-02,3.189700000000000140e-06,7.921500000000000644e-05,4.748500000000000361e-06,4.780700000000000450e-07,1.195200000000000009e-05,7.679599999999999495e-08,9.657999999999999529e-08,3.960300000000000066e-08,6.377199999999999857e-09,2.640699999999999975e-05,7.862700000000000244e-03,5.821799999999999724e-05,8.742400000000000251e-08,1.763699999999999990e-01,2.599300000000000135e-03,4.208600000000000244e-07,2.728799999999999976e-02,6.009399999999999799e-07,1.226400000000000060e-02,2.778399999999999939e-10,8.754299999999999980e-07,2.757400000000000061e-07,2.083599999999999877e-08,1.036999999999999955e-08,6.288700000000000401e-01,9.951400000000000436e-04,1.534000000000000079e-10
1.421099999999999967e-02,3.523000000000000090e-03,3.132699999999999987e-08,4.195700000000000124e-03,7.037899999999999778e-08,9.825199999999999531e-09,2.201500000000000123e-01,2.702699999999999975e-07,1.600300000000000056e-01,2.190200000000000138e-05,0.000000000000000000e+00,5.649700000000000338e-04,4.318799999999999722e-02,5.967800000000000188e-02,1.477900000000000047e-01,6.359799999999999655e-04,1.134199999999999965e-02,2.981699999999999760e-07,1.346600000000000054e-02,4.333000000000000019e-05,5.134199999999999910e-09,2.975500000000000141e-06,6.937899999999999676e-07,1.160099999999999955e-05,2.146299999999999919e-09,8.519400000000000173e-09,9.140799999999999371e-08,6.080700000000000243e-05,1.842399999999999843e-05,1.249499999999999916e-02,4.100399999999999878e-02,1.023800000000000049e-06,1.516000000000000125e-01,4.215000000000000132e-05,3.399100000000000168e-04,1.567599999999999940e-03,2.316199999999999856e-02,3.529599999999999888e-10,4.797200000000000081e-05,2.267899999999999996e-09,1.718399999999999929e-06,8.122600000000000220e-08,9.081000000000000183e-02,6.065599999999999734e-08,1.129400000000000041e-07
6.388800000000000106e-09,1.908399999999999889e-05,5.183499999999999584e-06,3.976299999999999973e-02,2.395899999999999880e-05,5.053100000000000256e-04,6.014900000000000213e-07,2.310699999999999906e-07,1.372600000000000038e-05,1.594099999999999987e-03,1.137200000000000016e-02,0.000000000000000000e+00,1.836499999999999916e-04,3.429900000000000049e-03,1.635199999999999862e-05,9.357300000000000686e-03,3.541499999999999816e-09,8.725899999999999976e-03,4.605899999999999578e-03,3.748099999999999869e-03,1.798899999999999978e-03,2.529600000000000099e-07,1.240300000000000083e-02,6.682200000000000498e-05,1.031100000000000072e-02,8.505699999999999719e-03,2.640600000000000180e-06,2.999800000000000167e-08,6.471799999999999775e-03,5.726199999999999866e-03,1.071499999999999970e-03,1.195700000000000061e-03,4.954199999999999750e-03,6.355200000000000156e-07,4.370399999999999695e-06,2.513399999999999836e-03,1.869599999999999934e-10,2.964799999999999936e-09,2.174900000000000132e-06,3.103600000000000109e-02,2.434699999999999983e-04,4.849799999999999713e-06,7.444100000000000161e-01,3.094100000000000158e-06,8.590899999999999925e-02
1.939300000000000052e-02,2.079600000000000025e-03,3.913100000000000194e-04,1.099100000000000031e-05,7.398100000000000336e-03,1.030100000000000014e-05,9.511700000000000767e-06,1.415900000000000047e-04,2.480399999999999833e-05,4.073300000000000184e-04,2.111299999999999982e-03,2.454700000000000062e-05,0.000000000000000000e+00,1.849399999999999945e-05,9.363200000000000411e-01,2.907199999999999880e-05,1.357499999999999962e-05,2.868900000000000183e-03,7.275000000000000216e-03,1.259500000000000054e-05,1.865799999999999924e-04,2.026500000000000048e-07,8.155199999999999440e-06,1.774900000000000100e-04,6.880499999999999970e-08,3.267299999999999892e-03,1.044999999999999990e-05,2.954100000000000058e-05,7.419200000000000049e-06,2.421800000000000089e-05,8.091600000000000591e-06,2.292499999999999887e-04,7.076999999999999957e-03,4.548800000000000087e-04,1.197900000000000000e-06,7.943799999999999397e-05,8.089900000000000251e-06,6.172499999999999771e-06,2.657400000000000002e-05,4.225900000000000316e-05,2.702899999999999834e-03,5.026699999999999832e-05,7.751699999999999661e-05,1.548000000000000087e-05,6.970800000000000086e-03
6.056699999999999965e-07,3.494699999999999998e-04,2.457399999999999889e-08,9.333499999999999502e-08,2.100599999999999844e-05,4.207000000000000051e-09,1.118100000000000099e-09,9.531199999999999479e-06,2.410599999999999896e-02,9.116299999999999648e-07,5.910699999999999635e-03,5.694299999999999843e-06,2.917099999999999904e-05,0.000000000000000000e+00,8.780099999999999572e-01,1.317900000000000037e-05,4.007899999999999777e-07,9.316800000000000335e-10,1.075999999999999947e-06,1.125500000000000066e-06,7.785699999999999565e-02,5.207499999999999481e-07,4.708600000000000222e-07,1.701399999999999922e-06,6.316800000000000236e-06,4.275400000000000022e-08,2.875599999999999872e-10,3.318900000000000106e-06,4.212600000000000011e-10,2.846499999999999979e-07,1.012700000000000029e-09,6.424900000000000099e-06,1.650299999999999895e-07,7.259400000000000325e-06,7.068100000000000387e-11,1.090599999999999985e-06,2.407800000000000160e-07,5.090000000000000183e-07,1.036799999999999967e-04,3.917999999999999588e-06,5.080399999999999885e-07,1.231899999999999934e-08,1.354099999999999922e-02,3.632599999999999719e-08,9.822100000000000370e-06
8.057399999999999935e-04,1.010300000000000000e-04,8.245399999999999355e-05,5.702299999999999936e-05,3.488000000000000215e-04,3.428099999999999789e-04,7.044599999999999820e-03,1.999299999999999916e-04,1.983300000000000137e-05,3.413499999999999759e-05,4.237699999999999762e-05,1.018500000000000091e-03,2.867700000000000004e-05,3.620599999999999860e-03,0.000000000000000000e+00,1.027100000000000043e-05,5.282500000000000330e-05,2.622000000000000199e-03,3.382299999999999787e-05,6.811200000000000110e-05,9.747200000000000308e-01,8.774099999999999901e-05,9.637499999999999799e-05,3.070699999999999992e-04,3.656199999999999824e-06,9.225600000000000236e-08,1.548300000000000067e-05,7.064899999999999900e-06,3.064699999999999982e-05,2.234899999999999897e-05,8.126200000000000225e-06,6.625099999999999978e-05,3.460000000000000076e-05,6.073200000000000061e-05,5.066200000000000062e-08,2.912200000000000002e-05,8.457200000000000275e-05,3.987800000000000004e-04,2.577500000000000085e-08,6.417600000000000355e-05,2.357899999999999905e-04,9.666199999999999576e-04,4.807200000000000188e-03,3.562899999999999921e-04,1.067299999999999976e-03
3.343500000000000091e-05,1.480299999999999944e-09,5.554899999999999768e-03,7.643200000000000276e-05,2.482800000000000183e-06,3.583199999999999845e-05,3.530500000000000164e-05,7.762899999999999983e-08,7.960499999999999423e-05,9.800800000000000252e-07,2.066799999999999931e-05,2.782199999999999807e-06,8.235099999999999937e-07,4.732599999999999907e-07,1.305700000000000072e-08,0.000000000000000000e+00,1.723500000000000047e-07,8.437700000000000176e-08,3.380700000000000090e-06,4.263600000000000029e-02,2.859899999999999927e-06,2.289699999999999863e-06,3.275999999999999941e-04,3.962700000000000140e-08,4.882699999999999855e-06,1.702100000000000011e-03,2.792899999999999975e-06,7.814000000000000112e-02,6.251499999999999565e-07,8.053599999999999301e-03,2.995800000000000184e-06,8.798700000000000444e-04,1.101500000000000042e-05,2.455900000000000010e-03,6.390199999999999874e-08,4.632599999999999739e-03,1.417100000000000010e-11,9.022200000000000456e-05,8.549600000000000533e-01,1.644299999999999974e-07,3.113399999999999816e-10,1.287900000000000019e-10,2.159799999999999887e-05,2.587199999999999979e-06,2.273900000000000031e-04
2.538700000000000071e-03,1.576700000000000107e-03,3.447600000000000246e-07,1.455000000000000130e-04,1.125799999999999962e-04,2.573300000000000153e-03,1.976700000000000065e-06,3.673000000000000133e-07,4.251400000000000123e-04,3.911800000000000392e-06,2.377899999999999872e-07,4.902200000000000049e-07,5.671600000000000044e-07,5.327299999999999799e-07,1.237599999999999945e-10,7.906799999999999582e-05,0.000000000000000000e+00,9.559500000000000335e-09,7.240199999999999875e-09,7.246200000000000392e-07,7.810299999999999468e-08,8.393000000000000788e-06,9.017299999999999622e-08,6.762099999999999386e-08,1.452299999999999902e-04,2.923499999999999883e-03,1.072100000000000078e-06,1.349599999999999953e-04,9.876099999999999879e-01,1.712500000000000032e-09,5.001400000000000091e-06,4.532899999999999918e-05,2.895500000000000179e-04,2.947399999999999868e-04,4.406500000000000077e-06,1.538000000000000066e-09,2.141800000000000038e-10,5.214599999999999591e-07,4.762999999999999764e-04,4.791199999999999957e-10,6.406900000000000017e-07,4.486399999999999939e-06,8.545800000000000198e-07,5.650799999999999884e-08,5.917599999999999857e-04
6.787999999999999763e-03,3.890999999999999846e-05,9.195400000000000113e-10,5.780500000000000048e-03,2.192200000000000051e-02,5.823800000000000043e-05,9.315799999999999813e-07,1.171200000000000069e-05,3.661999999999999977e-02,9.126999999999999696e-03,1.622099999999999936e-05,1.681499999999999910e-06,1.094399999999999956e-01,7.954300000000000259e-02,6.469399999999999595e-01,4.732700000000000021e-07,3.942899999999999976e-06,0.000000000000000000e+00,1.374300000000000001e-02,7.594499999999999878e-06,4.373799999999999910e-02,2.472799999999999749e-07,3.148800000000000244e-07,8.738100000000000245e-06,3.259000000000000178e-03,8.796699999999999989e-06,9.475300000000000573e-06,2.953600000000000190e-07,5.688499999999999831e-06,1.360899999999999964e-07,1.053000000000000083e-05,1.710900000000000001e-06,1.335399999999999955e-02,1.102500000000000032e-06,4.572600000000000063e-06,4.191500000000000103e-05,4.591699999999999592e-06,7.585400000000000253e-06,2.241100000000000024e-06,1.625399999999999989e-04,2.146799999999999924e-03,5.296300000000000313e-03,1.896300000000000069e-03,5.913100000000000188e-08,1.637399999999999985e-06
8.866300000000000136e-05,1.478400000000000023e-08,1.444299999999999978e-04,7.589700000000000365e-06,7.578099999999999918e-10,7.458700000000000475e-07,1.111300000000000066e-01,4.031199999999999893e-09,6.481900000000000622e-08,9.939099999999999313e-09,2.963700000000000102e-03,6.680600000000000080e-03,2.988600000000000008e-14,5.059000000000000129e-03,2.480200000000000113e-02,1.014400000000000024e-02,1.966000000000000150e-05,3.596399999999999990e-06,0.000000000000000000e+00,4.451800000000000201e-02,7.210199999999999942e-01,1.411899999999999984e-06,2.782100000000000011e-06,2.329599999999999896e-08,1.327900000000000076e-04,2.274999999999999939e-02,1.499100000000000064e-04,2.930700000000000073e-14,3.135399999999999830e-05,3.369399999999999826e-03,5.621600000000000522e-07,7.699299999999999959e-05,4.535899999999999828e-03,1.158299999999999955e-02,3.429899999999999941e-04,1.150400000000000034e-02,1.181800000000000038e-02,1.320799999999999916e-06,6.301199999999999857e-03,3.603800000000000123e-06,2.135799999999999981e-04,3.077500000000000181e-06,1.637900000000000022e-04,2.985300000000000290e-14,4.275799999999999957e-04
4.829599999999999865e-03,3.773800000000000189e-06,8.027500000000000248e-09,2.017000000000000043e-02,1.627499999999999850e-08,1.300399999999999993e-02,9.289399999999999789e-08,1.140300000000000043e-04,1.189299999999999936e-07,2.017799999999999976e-06,5.540700000000000374e-07,1.483500000000000010e-03,6.686899999999999962e-05,5.260899999999999893e-06,1.064999999999999968e-06,1.166700000000000027e-05,1.006499999999999935e-05,2.123400000000000075e-07,2.360999999999999904e-02,0.000000000000000000e+00,2.554800000000000126e-02,6.431300000000000038e-03,2.774799999999999928e-05,1.055399999999999924e-05,8.262300000000000200e-03,2.058699999999999873e-06,5.294600000000000307e-08,1.161000000000000065e-05,4.363400000000000152e-10,5.008000000000000299e-04,1.395699999999999935e-03,9.119499999999999135e-03,1.089600000000000042e-07,1.690999999999999903e-04,2.386900000000000068e-04,1.821300000000000002e-02,2.203099999999999850e-02,2.256100000000000119e-02,3.787300000000000144e-05,7.780000000000000457e-04,2.904199999999999959e-08,5.485500000000000250e-05,8.144900000000000473e-01,3.406799999999999976e-04,6.457700000000000246e-03
2.820099999999999888e-08,4.630699999999999769e-07,2.451999999999999902e-05,1.632700000000000004e-04,1.780799999999999958e-05,8.257199999999999263e-03,9.033000000000000219e-08,9.666300000000000007e-09,5.549600000000000275e-08,6.814899999999999700e-08,1.040600000000000032e-04,2.740899999999999880e-06,5.844499999999999825e-10,9.910499999999999970e-08,8.519899999999999416e-08,2.147200000000000063e-07,5.555700000000000222e-04,2.463800000000000132e-07,8.171099999999999628e-08,7.478499999999999559e-10,0.000000000000000000e+00,6.314000000000000168e-03,1.314300000000000071e-04,3.535500000000000285e-05,8.512799999999999201e-06,3.304099999999999756e-05,1.180399999999999955e-06,5.311500000000000222e-05,1.843600000000000102e-05,4.265999999999999827e-03,6.813200000000000574e-11,1.258699999999999923e-02,8.584100000000000757e-03,1.375000000000000007e-02,4.137799999999999855e-04,2.001800000000000098e-07,3.932599999999999758e-08,1.553200000000000067e-02,4.858999999999999768e-07,4.889500000000000366e-06,1.025599999999999999e-07,3.092999999999999969e-08,9.129699999999999482e-01,5.418899999999999905e-07,1.616400000000000128e-02
2.333999999999999964e-01,7.526599999999999957e-02,9.987599999999999256e-03,7.183900000000000390e-10,3.204299999999999797e-05,6.397700000000000609e-02,1.435500000000000063e-05,3.557799999999999851e-02,3.648200000000000206e-04,1.602100000000000082e-09,3.850599999999999917e-09,4.688799999999999912e-02,1.210599999999999963e-04,1.033999999999999995e-07,3.483899999999999797e-06,7.356200000000000186e-07,1.381599999999999918e-04,5.664300000000000130e-06,2.330399999999999833e-03,2.025100000000000164e-03,2.817700000000000144e-08,0.000000000000000000e+00,4.310599999999999848e-02,5.314300000000000100e-03,6.911499999999999588e-02,4.216699999999999794e-05,3.145599999999999785e-02,1.495299999999999897e-07,1.309600000000000000e-02,3.076200000000000115e-02,6.406100000000000169e-07,3.011800000000000115e-06,4.423500000000000348e-03,2.031700000000000172e-02,1.506200000000000074e-02,7.458299999999999522e-04,2.211600000000000097e-08,1.896599999999999953e-01,1.140399999999999957e-05,9.138899999999999864e-08,4.828999999999999844e-06,1.344999999999999967e-08,1.365999999999999956e-08,1.067499999999999977e-01,1.560499999999999978e-07
